"","boot","coef_lag0","coef_lag1","coef_lag2"
"1",1,-0.554466620807592,-0.751187568379265,-0.635736863639319
"2",2,-0.471548474090718,-0.641894092738322,-0.734443032740622
"3",3,-0.909850891075685,-0.946908761227164,-1.00619947793103
"4",4,-0.764098160006053,-0.781764377608441,-0.996620357570274
"5",5,-0.66222772179238,-0.783948741977363,-0.861132403714575
"6",6,-1.1519313875211,-1.19131442485561,-1.18730158951901
"7",7,-0.889797016683922,-0.979302926971049,-1.0575605931452
"8",8,-0.665884537650645,-0.623379025133299,-0.813442194866271
"9",9,-1.68979045311362,-1.91793222977281,-1.94964910566167
"10",10,-0.355507265285607,-0.462837514502448,-0.589906929406984
"11",11,-0.315670891399763,-0.339244074490132,-0.569272246122835
"12",12,-0.830198933543517,-0.862915102945776,-0.935496661436195
"13",13,-0.603845061958263,-0.726387431137186,-0.767182920982166
"14",14,-0.595450217506823,-0.834928688356402,-1.03469149267321
"15",15,-0.67311711811813,-0.767033643635792,-0.890412598392552
"16",16,-0.821348205894937,-0.987087194576134,-1.00381421773294
"17",17,-0.648013997871411,-0.674578498661804,-0.743435280362297
"18",18,-0.805761359034689,-1.0324806302131,-0.944386251150549
"19",19,-0.62975520915568,-0.81864671801358,-0.761804391883733
"20",20,-0.707303961381816,-0.763443621040079,-0.982222312600828
"21",21,-0.353570093036355,-0.454232285996991,-0.578898797291578
"22",22,-0.474461224227438,-0.624518966493806,-0.764769007607478
"23",23,-0.685002595947139,-0.869206569562753,-0.83338115886184
"24",24,-0.70744436630556,-0.778687145146563,-0.905057854021181
"25",25,-0.316420112636542,-0.514862518327582,-0.65473461709214
"26",26,-0.300979020524517,-0.503307844315605,-0.512865078504322
"27",27,-0.719225272160758,-0.753511804057355,-0.937164898486442
"28",28,-0.588807136957632,-0.829051528183838,-0.822241409704656
"29",29,-0.76187557225047,-0.93092403781084,-1.23679659981972
"30",30,-1.11613042494535,-1.35493021650643,-1.29027622323853
"31",31,-0.311219631974628,-0.483827680030728,-0.555600475761792
"32",32,-1.03310245898301,-0.8287690459483,-1.08233727965603
"33",33,-0.412017266575435,-0.530746309398301,-0.516894215862112
"34",34,-0.552092005364397,-0.65625162819048,-0.808158523344907
"35",35,-0.916904291389018,-0.924815771781121,-1.12441640596753
"36",36,-0.720643216536532,-0.830460347759429,-0.986997101941507
"37",37,-0.550684326195917,-0.647626969778556,-0.747130692542073
"38",38,-1.01816773533304,-1.21044975808981,-1.14353978494838
"39",39,-1.31578118029497,-1.4547182038141,-1.43923807082554
